,tipo_precio
49014,bajo
49015,medio
49016,bajo
49017,medio
49018,alto
49019,medio
49020,medio
49021,alto
49022,medio
49023,bajo
49024,bajo
49025,bajo
49026,medio
49027,medio
49028,medio
49029,medio
49030,medio
49031,medio
49032,alto
49033,medio
49034,medio
49035,bajo
49036,medio
49037,medio
49038,medio
49039,bajo
49040,medio
49041,alto
49042,bajo
49043,medio
49044,medio
49045,bajo
49046,medio
49047,medio
49048,medio
49049,medio
49050,medio
49051,alto
49052,medio
49053,medio
49054,medio
49055,medio
49056,alto
49057,medio
49058,bajo
49059,medio
49060,medio
49061,medio
49062,medio
49063,alto
49064,medio
49065,medio
49066,medio
49067,alto
49068,alto
49069,bajo
49070,medio
49071,medio
49072,bajo
49073,alto
49074,alto
49075,bajo
49076,alto
49077,bajo
49078,medio
49079,alto
49080,medio
49081,alto
49082,alto
49083,alto
49084,alto
49085,medio
49086,medio
49087,medio
49088,bajo
49089,alto
49090,bajo
49091,bajo
49092,medio
49093,medio
49094,medio
49095,medio
49096,bajo
49097,medio
49098,alto
49099,bajo
49100,medio
49101,bajo
49102,medio
49103,medio
49104,medio
49105,alto
49106,bajo
49107,medio
49108,medio
49109,medio
49110,bajo
49111,medio
49112,alto
49113,medio
49114,bajo
49115,alto
49116,alto
49117,medio
49118,bajo
49119,alto
49120,medio
49121,bajo
49122,bajo
49123,alto
49124,medio
49125,medio
49126,alto
49127,alto
49128,medio
49129,bajo
49130,medio
49131,medio
49132,alto
49133,bajo
49134,alto
49135,medio
49136,alto
49137,bajo
49138,bajo
49139,bajo
49140,medio
49141,medio
49142,medio
49143,medio
49144,alto
49145,alto
49146,alto
49147,alto
49148,bajo
49149,alto
49150,bajo
49151,bajo
49152,medio
49153,medio
49154,alto
49155,medio
49156,alto
49157,alto
49158,alto
49159,medio
49160,alto
49161,alto
49162,medio
49163,bajo
49164,alto
49165,alto
49166,bajo
49167,bajo
49168,medio
49169,alto
49170,bajo
49171,alto
49172,alto
49173,medio
49174,bajo
49175,medio
49176,bajo
49177,alto
49178,medio
49179,medio
49180,alto
49181,medio
49182,medio
49183,medio
49184,medio
49185,medio
49186,bajo
49187,alto
49188,medio
49189,alto
49190,bajo
49191,medio
49192,alto
49193,medio
49194,bajo
49195,alto
49196,bajo
49197,medio
49198,alto
49199,medio
49200,medio
49201,medio
49202,alto
49203,bajo
49204,medio
49205,alto
49206,medio
49207,medio
49208,alto
49209,alto
49210,alto
49211,alto
49212,medio
49213,medio
49214,medio
49215,medio
49216,medio
49217,bajo
49218,alto
49219,medio
49220,alto
49221,medio
49222,alto
49223,medio
49224,alto
49225,medio
49226,bajo
49227,medio
49228,medio
49229,bajo
49230,medio
49231,alto
49232,alto
49233,medio
49234,medio
49235,alto
49236,alto
49237,medio
49238,medio
49239,medio
49240,medio
49241,medio
49242,alto
49243,medio
49244,bajo
49245,medio
49246,medio
49247,alto
49248,bajo
49249,alto
49250,bajo
49251,medio
49252,alto
49253,bajo
49254,alto
49255,medio
49256,bajo
49257,alto
49258,bajo
49259,medio
49260,medio
49261,bajo
49262,alto
49263,medio
49264,medio
49265,medio
49266,medio
49267,medio
49268,medio
49269,bajo
49270,bajo
49271,medio
49272,bajo
49273,medio
49274,bajo
49275,medio
49276,alto
49277,medio
49278,alto
49279,bajo
49280,bajo
49281,bajo
49282,alto
49283,medio
49284,medio
49285,medio
49286,medio
49287,alto
49288,bajo
49289,medio
49290,medio
49291,bajo
49292,alto
49293,medio
49294,medio
49295,bajo
49296,medio
49297,medio
49298,alto
49299,alto
49300,alto
49301,medio
49302,alto
49303,bajo
49304,medio
49305,medio
49306,medio
49307,medio
49308,medio
49309,medio
49310,bajo
49311,medio
49312,alto
49313,alto
49314,medio
49315,alto
49316,medio
49317,medio
49318,alto
49319,medio
49320,alto
49321,alto
49322,bajo
49323,alto
49324,medio
49325,medio
49326,bajo
49327,bajo
49328,medio
49329,bajo
49330,medio
49331,alto
49332,alto
49333,bajo
49334,medio
49335,medio
49336,bajo
49337,alto
49338,bajo
49339,bajo
49340,medio
49341,medio
49342,alto
49343,medio
49344,medio
49345,medio
49346,medio
49347,medio
49348,medio
49349,bajo
49350,alto
49351,medio
49352,bajo
49353,bajo
49354,medio
49355,bajo
49356,alto
49357,medio
49358,bajo
49359,bajo
49360,medio
49361,alto
49362,bajo
49363,alto
49364,medio
49365,medio
49366,medio
49367,bajo
49368,medio
49369,bajo
49370,medio
49371,medio
49372,medio
49373,medio
49374,medio
49375,medio
49376,alto
49377,alto
49378,bajo
49379,medio
49380,medio
49381,medio
49382,medio
49383,alto
49384,alto
49385,bajo
49386,bajo
49387,medio
49388,alto
49389,medio
49390,alto
49391,medio
49392,medio
49393,medio
49394,medio
49395,medio
49396,medio
49397,medio
49398,alto
49399,medio
49400,alto
49401,alto
49402,bajo
49403,alto
49404,alto
49405,medio
49406,bajo
49407,medio
49408,bajo
49409,medio
49410,bajo
49411,alto
49412,medio
49413,bajo
49414,medio
49415,alto
49416,bajo
49417,bajo
49418,bajo
49419,medio
49420,medio
49421,medio
49422,medio
49423,medio
49424,bajo
49425,medio
49426,alto
49427,bajo
49428,bajo
49429,alto
49430,medio
49431,alto
49432,alto
49433,medio
49434,medio
49435,medio
49436,bajo
49437,alto
49438,alto
49439,alto
49440,medio
49441,medio
49442,bajo
49443,alto
49444,medio
49445,medio
49446,medio
49447,medio
49448,alto
49449,alto
49450,medio
49451,medio
49452,alto
49453,bajo
49454,medio
49455,medio
49456,medio
49457,alto
49458,bajo
49459,medio
49460,alto
49461,medio
49462,bajo
49463,alto
49464,medio
49465,medio
49466,bajo
49467,medio
49468,medio
49469,alto
49470,medio
49471,bajo
49472,bajo
49473,medio
49474,medio
49475,medio
49476,medio
49477,medio
49478,medio
49479,medio
49480,bajo
49481,medio
49482,medio
49483,medio
49484,medio
49485,bajo
49486,medio
49487,medio
49488,bajo
49489,medio
49490,medio
49491,alto
49492,medio
49493,medio
49494,alto
49495,bajo
49496,medio
49497,medio
49498,alto
49499,medio
49500,bajo
49501,bajo
49502,medio
49503,medio
49504,bajo
49505,bajo
49506,alto
49507,alto
49508,bajo
49509,medio
49510,medio
49511,alto
49512,bajo
49513,medio
49514,bajo
49515,medio
49516,medio
49517,medio
49518,medio
49519,medio
49520,medio
49521,medio
49522,medio
49523,bajo
49524,medio
49525,medio
49526,alto
49527,medio
49528,alto
49529,bajo
49530,medio
49531,medio
49532,alto
49533,bajo
49534,medio
49535,medio
49536,alto
49537,medio
49538,alto
49539,alto
49540,alto
49541,bajo
49542,medio
49543,alto
49544,medio
49545,alto
49546,bajo
49547,bajo
49548,alto
49549,medio
49550,medio
49551,medio
49552,alto
49553,alto
49554,medio
49555,medio
49556,bajo
49557,alto
49558,bajo
49559,medio
49560,alto
49561,medio
49562,alto
49563,bajo
49564,medio
49565,medio
49566,medio
49567,bajo
49568,medio
49569,bajo
49570,alto
49571,medio
49572,medio
49573,bajo
49574,medio
49575,alto
49576,medio
49577,medio
49578,medio
49579,bajo
49580,alto
49581,medio
49582,medio
49583,alto
49584,medio
49585,medio
49586,medio
49587,medio
49588,alto
49589,medio
49590,medio
49591,bajo
49592,medio
49593,medio
49594,bajo
49595,medio
49596,alto
49597,alto
49598,alto
49599,medio
49600,medio
49601,bajo
49602,medio
49603,alto
49604,medio
49605,bajo
49606,alto
49607,alto
49608,medio
49609,bajo
49610,alto
49611,alto
49612,alto
49613,alto
49614,medio
49615,alto
49616,medio
49617,bajo
49618,medio
49619,medio
49620,medio
49621,medio
49622,alto
49623,medio
49624,alto
49625,bajo
49626,bajo
49627,medio
49628,alto
49629,alto
49630,medio
49631,alto
49632,alto
49633,bajo
49634,bajo
49635,medio
49636,bajo
49637,medio
49638,medio
49639,bajo
49640,medio
49641,medio
49642,bajo
49643,medio
49644,medio
49645,medio
49646,medio
49647,medio
49648,medio
49649,medio
49650,alto
49651,bajo
49652,medio
49653,bajo
49654,alto
49655,medio
49656,medio
49657,medio
49658,bajo
49659,medio
49660,alto
49661,medio
49662,medio
49663,medio
49664,medio
49665,medio
49666,bajo
49667,bajo
49668,bajo
49669,medio
49670,medio
49671,bajo
49672,alto
49673,medio
49674,medio
49675,medio
49676,medio
49677,medio
49678,bajo
49679,medio
49680,medio
49681,medio
49682,medio
49683,medio
49684,alto
49685,bajo
49686,bajo
49687,alto
49688,alto
49689,medio
49690,alto
49691,bajo
49692,medio
49693,alto
49694,alto
49695,bajo
49696,medio
49697,medio
49698,alto
49699,medio
49700,bajo
49701,medio
49702,medio
49703,medio
49704,alto
49705,bajo
49706,medio
49707,alto
49708,alto
49709,medio
49710,medio
49711,bajo
49712,medio
49713,medio
49714,bajo
49715,bajo
49716,medio
49717,medio
49718,alto
49719,alto
49720,bajo
49721,medio
49722,bajo
49723,medio
49724,alto
49725,medio
49726,bajo
49727,bajo
49728,medio
49729,alto
49730,bajo
49731,alto
49732,alto
49733,medio
49734,bajo
49735,bajo
49736,bajo
49737,alto
49738,medio
49739,bajo
49740,medio
49741,medio
49742,medio
49743,medio
49744,medio
49745,medio
49746,medio
49747,medio
49748,alto
49749,medio
49750,bajo
49751,bajo
49752,medio
49753,medio
49754,medio
49755,bajo
49756,medio
49757,bajo
49758,medio
49759,medio
49760,bajo
49761,medio
49762,medio
49763,medio
49764,bajo
49765,medio
49766,bajo
49767,medio
49768,alto
49769,alto
49770,alto
49771,medio
49772,medio
49773,medio
49774,medio
49775,medio
49776,medio
49777,bajo
49778,medio
49779,bajo
49780,medio
49781,bajo
49782,medio
49783,alto
49784,bajo
49785,bajo
49786,alto
49787,medio
49788,medio
49789,bajo
49790,medio
49791,bajo
49792,medio
49793,alto
49794,medio
49795,alto
49796,bajo
49797,medio
49798,medio
49799,bajo
49800,medio
49801,bajo
49802,bajo
49803,medio
49804,bajo
49805,bajo
49806,medio
49807,alto
49808,alto
49809,medio
49810,medio
49811,medio
49812,bajo
49813,medio
49814,alto
49815,medio
49816,alto
49817,medio
49818,medio
49819,medio
49820,medio
49821,bajo
49822,medio
49823,alto
49824,medio
49825,medio
49826,medio
49827,bajo
49828,alto
49829,alto
49830,medio
49831,alto
49832,medio
49833,medio
49834,bajo
49835,medio
49836,medio
49837,medio
49838,bajo
49839,bajo
49840,medio
49841,medio
49842,medio
49843,bajo
49844,medio
49845,alto
49846,alto
49847,medio
49848,medio
49849,medio
49850,alto
49851,medio
49852,medio
49853,medio
49854,medio
49855,alto
49856,alto
49857,alto
49858,alto
49859,medio
49860,medio
49861,alto
49862,medio
49863,medio
49864,medio
49865,medio
49866,medio
49867,medio
49868,medio
49869,medio
49870,medio
49871,medio
49872,medio
49873,alto
49874,bajo
49875,medio
49876,medio
49877,medio
49878,alto
49879,alto
49880,bajo
49881,medio
49882,medio
49883,bajo
49884,medio
49885,medio
49886,bajo
49887,medio
49888,bajo
49889,medio
49890,bajo
49891,medio
49892,alto
49893,alto
49894,bajo
49895,medio
49896,medio
49897,alto
49898,medio
49899,medio
49900,bajo
49901,alto
49902,alto
49903,medio
49904,medio
49905,bajo
49906,alto
49907,medio
49908,medio
49909,bajo
49910,alto
49911,medio
49912,medio
49913,medio
49914,bajo
49915,alto
49916,medio
49917,alto
49918,medio
49919,alto
49920,alto
49921,bajo
49922,medio
49923,medio
49924,alto
49925,medio
49926,alto
49927,medio
49928,medio
49929,medio
49930,medio
49931,medio
49932,bajo
49933,medio
49934,medio
49935,alto
49936,medio
49937,bajo
49938,bajo
49939,alto
49940,medio
49941,bajo
49942,bajo
49943,medio
49944,medio
49945,bajo
49946,medio
49947,alto
49948,bajo
49949,alto
49950,medio
49951,medio
49952,alto
49953,bajo
49954,medio
49955,medio
49956,medio
49957,medio
49958,alto
49959,medio
49960,medio
49961,bajo
49962,bajo
49963,medio
49964,medio
49965,medio
49966,alto
49967,medio
49968,alto
49969,bajo
49970,alto
49971,medio
49972,medio
49973,bajo
49974,medio
49975,bajo
49976,bajo
49977,medio
49978,medio
49979,bajo
49980,medio
49981,alto
49982,medio
49983,medio
49984,bajo
49985,medio
49986,alto
49987,medio
49988,alto
49989,alto
49990,bajo
49991,alto
49992,alto
49993,bajo
49994,medio
49995,alto
49996,alto
49997,bajo
49998,bajo
49999,bajo
50000,medio
50001,medio
50002,medio
50003,medio
50004,bajo
50005,bajo
50006,medio
50007,medio
50008,medio
50009,alto
50010,medio
50011,bajo
50012,bajo
50013,alto
50014,medio
50015,alto
50016,medio
50017,medio
50018,bajo
50019,alto
50020,medio
50021,medio
50022,medio
50023,alto
50024,bajo
50025,medio
50026,alto
50027,medio
50028,bajo
50029,medio
50030,medio
50031,bajo
50032,bajo
50033,medio
50034,medio
50035,medio
50036,bajo
50037,bajo
50038,medio
50039,alto
50040,alto
50041,alto
50042,medio
50043,alto
50044,bajo
50045,medio
50046,medio
50047,bajo
50048,alto
50049,alto
50050,medio
50051,bajo
50052,alto
50053,bajo
50054,alto
50055,bajo
50056,bajo
50057,medio
50058,alto
50059,medio
50060,medio
50061,medio
50062,alto
50063,bajo
50064,alto
50065,medio
50066,bajo
50067,medio
50068,medio
50069,medio
50070,bajo
50071,alto
50072,medio
50073,medio
50074,medio
50075,medio
50076,medio
50077,medio
50078,medio
50079,alto
50080,medio
50081,medio
50082,medio
50083,medio
50084,medio
50085,bajo
50086,medio
50087,medio
50088,alto
50089,alto
50090,bajo
50091,bajo
50092,bajo
50093,medio
50094,medio
50095,bajo
50096,alto
50097,medio
50098,medio
50099,alto
50100,medio
50101,medio
50102,bajo
50103,medio
50104,bajo
50105,alto
50106,bajo
50107,bajo
50108,medio
50109,alto
50110,medio
50111,medio
50112,bajo
50113,medio
50114,bajo
50115,medio
50116,medio
50117,bajo
50118,bajo
50119,alto
50120,alto
50121,medio
50122,alto
50123,medio
50124,medio
50125,alto
50126,bajo
50127,medio
50128,medio
50129,medio
50130,medio
50131,medio
50132,alto
50133,medio
50134,medio
50135,medio
50136,medio
50137,bajo
50138,medio
50139,bajo
50140,medio
50141,medio
50142,alto
50143,medio
50144,alto
50145,medio
50146,medio
50147,alto
50148,medio
50149,alto
50150,medio
50151,alto
50152,alto
50153,alto
50154,medio
50155,alto
50156,alto
50157,medio
50158,bajo
50159,alto
50160,bajo
50161,bajo
50162,medio
50163,bajo
50164,medio
50165,medio
50166,medio
50167,bajo
50168,bajo
50169,medio
50170,medio
50171,alto
50172,alto
50173,alto
50174,alto
50175,bajo
50176,bajo
50177,medio
50178,medio
50179,bajo
50180,medio
50181,medio
50182,bajo
50183,medio
50184,medio
50185,medio
50186,medio
50187,alto
50188,medio
50189,medio
50190,medio
50191,alto
50192,alto
50193,medio
50194,alto
50195,medio
50196,alto
50197,alto
50198,medio
50199,medio
50200,medio
50201,medio
50202,medio
50203,medio
50204,bajo
50205,medio
50206,bajo
50207,medio
50208,medio
50209,medio
50210,alto
50211,medio
50212,bajo
50213,alto
50214,alto
50215,alto
50216,medio
50217,medio
50218,alto
50219,bajo
50220,medio
50221,alto
50222,medio
50223,medio
50224,bajo
50225,medio
50226,medio
50227,alto
50228,alto
50229,medio
50230,medio
50231,medio
50232,medio
50233,medio
50234,medio
50235,medio
50236,medio
50237,medio
50238,alto
50239,bajo
50240,medio
50241,alto
50242,alto
50243,medio
50244,bajo
50245,medio
50246,medio
50247,alto
50248,bajo
50249,bajo
50250,medio
50251,medio
50252,medio
50253,medio
50254,bajo
50255,alto
50256,alto
50257,medio
50258,alto
50259,medio
50260,medio
50261,bajo
50262,alto
50263,medio
50264,medio
50265,medio
50266,bajo
50267,bajo
50268,bajo
50269,alto
50270,alto
50271,bajo
50272,medio
50273,alto
50274,alto
50275,medio
50276,bajo
50277,medio
50278,medio
50279,medio
50280,medio
50281,bajo
50282,alto
50283,medio
50284,bajo
50285,alto
50286,medio
50287,medio
50288,alto
50289,bajo
50290,bajo
50291,alto
50292,medio
50293,bajo
50294,alto
50295,alto
50296,medio
50297,alto
50298,bajo
50299,alto
50300,bajo
50301,medio
50302,bajo
50303,medio
50304,alto
50305,medio
50306,alto
50307,medio
50308,alto
50309,alto
50310,alto
50311,medio
50312,alto
50313,medio
50314,medio
50315,medio
50316,medio
50317,medio
50318,medio
50319,bajo
50320,medio
50321,medio
50322,alto
50323,alto
50324,medio
50325,bajo
50326,medio
50327,medio
50328,alto
50329,medio
50330,medio
50331,medio
50332,bajo
50333,medio
50334,medio
50335,medio
50336,medio
50337,bajo
50338,alto
50339,alto
50340,medio
50341,alto
50342,medio
50343,bajo
50344,medio
50345,medio
50346,medio
50347,alto
50348,bajo
50349,bajo
50350,bajo
50351,medio
50352,medio
50353,medio
50354,alto
50355,medio
50356,medio
50357,alto
50358,alto
50359,medio
50360,medio
50361,medio
50362,bajo
50363,medio
50364,alto
50365,bajo
50366,medio
50367,alto
50368,medio
50369,medio
50370,medio
50371,medio
50372,medio
50373,bajo
50374,medio
50375,bajo
50376,medio
50377,alto
50378,bajo
50379,medio
50380,medio
50381,alto
50382,bajo
50383,medio
50384,medio
50385,medio
50386,medio
50387,medio
50388,medio
50389,bajo
50390,medio
50391,medio
50392,bajo
50393,medio
50394,medio
50395,medio
50396,bajo
50397,bajo
50398,alto
50399,bajo
50400,bajo
50401,bajo
50402,alto
50403,alto
50404,medio
50405,alto
50406,bajo
50407,medio
50408,alto
50409,alto
50410,bajo
50411,medio
50412,alto
50413,alto
50414,bajo
50415,medio
50416,medio
50417,alto
50418,medio
50419,bajo
50420,alto
50421,alto
50422,alto
50423,alto
50424,medio
50425,alto
50426,alto
50427,bajo
50428,medio
50429,bajo
50430,bajo
50431,alto
50432,medio
50433,medio
50434,bajo
50435,alto
50436,medio
50437,bajo
50438,medio
50439,bajo
50440,bajo
50441,medio
50442,medio
50443,medio
50444,medio
50445,alto
50446,medio
50447,alto
50448,medio
50449,alto
50450,alto
50451,bajo
50452,medio
50453,alto
50454,medio
50455,bajo
50456,alto
50457,alto
50458,alto
50459,alto
50460,alto
50461,medio
50462,medio
50463,bajo
50464,medio
50465,alto
50466,medio
50467,medio
50468,medio
50469,bajo
50470,bajo
50471,bajo
50472,bajo
50473,alto
50474,bajo
50475,bajo
50476,bajo
50477,bajo
50478,medio
50479,medio
50480,bajo
50481,alto
50482,alto
50483,medio
50484,medio
50485,alto
50486,medio
50487,alto
50488,medio
50489,alto
50490,medio
50491,medio
50492,alto
50493,medio
50494,alto
50495,medio
50496,medio
50497,medio
50498,medio
50499,alto
50500,alto
50501,bajo
50502,alto
50503,alto
50504,alto
50505,medio
50506,medio
50507,medio
50508,medio
50509,bajo
50510,medio
50511,medio
50512,medio
50513,medio
50514,alto
50515,bajo
50516,bajo
50517,alto
50518,medio
50519,medio
50520,bajo
50521,bajo
50522,medio
50523,alto
50524,medio
50525,medio
50526,medio
50527,alto
50528,alto
50529,medio
50530,alto
50531,alto
50532,medio
50533,medio
50534,medio
50535,medio
50536,medio
50537,alto
50538,medio
50539,medio
50540,medio
50541,medio
50542,medio
50543,medio
50544,bajo
50545,alto
50546,medio
50547,medio
50548,alto
50549,alto
50550,alto
50551,bajo
50552,bajo
50553,medio
50554,medio
50555,bajo
50556,medio
50557,bajo
50558,medio
50559,bajo
50560,medio
50561,medio
50562,alto
50563,medio
50564,bajo
50565,medio
50566,bajo
50567,medio
50568,alto
50569,bajo
50570,alto
50571,medio
50572,medio
50573,medio
50574,alto
50575,alto
50576,medio
50577,bajo
50578,medio
50579,bajo
50580,medio
50581,medio
50582,medio
50583,medio
50584,medio
50585,medio
50586,medio
50587,bajo
50588,medio
50589,alto
50590,medio
50591,alto
50592,medio
50593,bajo
50594,bajo
50595,bajo
50596,medio
50597,medio
50598,bajo
50599,medio
50600,medio
50601,bajo
50602,medio
50603,medio
50604,medio
50605,medio
50606,alto
50607,alto
50608,bajo
50609,alto
50610,alto
50611,medio
50612,bajo
50613,alto
50614,bajo
50615,medio
50616,bajo
50617,medio
50618,medio
50619,medio
50620,bajo
50621,bajo
50622,bajo
50623,medio
50624,medio
50625,alto
50626,medio
50627,medio
50628,bajo
50629,medio
50630,bajo
50631,alto
50632,bajo
50633,medio
50634,bajo
50635,medio
50636,alto
50637,medio
50638,bajo
50639,alto
50640,alto
50641,medio
50642,medio
50643,medio
50644,medio
50645,bajo
50646,medio
50647,medio
50648,medio
50649,medio
50650,alto
50651,alto
50652,alto
50653,bajo
50654,medio
50655,alto
50656,medio
50657,alto
50658,alto
50659,medio
50660,medio
50661,medio
50662,alto
50663,medio
50664,bajo
50665,bajo
50666,alto
50667,bajo
50668,medio
50669,alto
50670,bajo
50671,bajo
50672,bajo
50673,medio
50674,medio
50675,bajo
50676,alto
50677,bajo
50678,bajo
50679,alto
50680,medio
50681,bajo
50682,alto
50683,bajo
50684,bajo
50685,medio
50686,medio
50687,bajo
50688,medio
50689,medio
50690,alto
50691,bajo
